Perfil,Link do perfil,Perfil Antivax ou provax?,Perfil Conspiracionista?,Perfil Negacionista?,Categoria (profissão),Categoria (profissão) do perfil?,Link do post,Conteúdo do post,Post Antivax ou provax?,Post Consiracionista?,Post Negacionista?
Verdades_ocultas07,https://www.tiktok.com/@verdades_ocultas07?_t=ZM-8u32C6eTc2P&_r=1,1,1,1,,,https://vm.tiktok.com/ZMk7oWSvJ/,Agenda global e vacina,1,1,0
S.truth7,https://www.tiktok.com/@s.truth7?_t=ZM-8u4sZEZSGhB&_r=1,1,1,1,,,https://vm.tiktok.com/ZMkv1fW8Q/,Morte de PhD em quimica após revelar segredos sobre a vacina,1,1,0
drfranciscocardoso79,https://www.tiktok.com/@drfranciscocardoso79?is_from_webapp=1&sender_device=pc,1,0,1,Médico infectologista,1,https://www.tiktok.com/@wwwtiktokelianebraga/video/7258276888613817606?_r=1&_t=ZM-8u33aWiAgAp,"Vacinas matam. Em outro vídeo, ele evidencia a falta de estudos quanto a relação dos imunizantes e da ""ativação"" de doenças autoimunes — não disse que causa, apesar de se apresentar favorável: https://www.tiktok.com/@drfranciscocardoso79/video/7449045408367594758",1,0,1
drdrew,https://www.tiktok.com/@drdrew?is_from_webapp=1&sender_device=pc,1,0,1,Médico,1,https://www.tiktok.com/@fbcuriosidadess/video/7240566524799372549?_t=ZM-8u4hMWEUYVz&_r=1,Vacinas matam,1,1,0
felipeuber5,https://www.tiktok.com/@felipeuber5,1,1,0,,,https://www.tiktok.com/@eliane382026/video/7242838237008416005?_r=1&_t=ZM-8u4hSpRzmMx,Problemas cardíacos estão sendo causados por vacinas,1,0,1
enfermeiralavinia,https://www.tiktok.com/@enfermeiralavinia,0,0,0,Enfermeira,1,https://vm.tiktok.com/ZMkvGapT9/,Roberto Zeballos comenta sobre medidas contra a covid19,1,0,1
saudavelmentexp,https://www.tiktok.com/@saudavelmentexp,0,0,0,,,https://www.tiktok.com/@oparyzen/video/7296655011059092742?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Vacinação infantil,1,0,1
the_cell_bio,https://www.tiktok.com/@the_cell_bio,0,0,0,,,https://vm.tiktok.com/ZMkvnFwSo/,A verdade sobre as vacinas ,1,1,0
cleberos2,https://www.tiktok.com/@cleberos2,0,0,1,,,https://www.tiktok.com/@cleberos2/video/7054950517302103301?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,Mortes súbitas e vacinas,1,0,1
elcimarasouza173,https://www.tiktok.com/@elcimarasouza173,0,0,0,Enfermeira; Especialista em UTI e Saúde,1,https://www.tiktok.com/@tforasteiro/video/7049053380123135238?_r=1&_t=ZM-8u53SwL0RPj,Mortes súbitas e vacinas,1,0,1
provalo,https://www.tiktok.com/@prolavo,0,0,0,,,https://www.tiktok.com/@evolucao_conscientee/video/7470630281179958534?_r=1&_t=ZM-8u53q7DMhJ0,Mortes súbitas e vacinas ,1,0,1
esquerdavencedora,https://www.tiktok.com/@esquerdavencedora,0,0,0,,,https://www.tiktok.com/@karinaoliveira61/video/7325368313742134533,Vacinas não devem ser obrigatórias para crianças,1,0,1
dosesdciencia,https://www.tiktok.com/@dosesdciencia,0,0,0,,,https://www.tiktok.com/@denisonayal/video/7464948520227818757,Vacinas não salvam a humanidade das doenças,1,0,1
prof_paulohenrique,https://www.tiktok.com/@prof_paulohenrique ,0,0,0,Professor; Biólogo; Médico imunologista,1,https://www.tiktok.com/@wwwtiktokelianebraga/video/7258276888613817606,Mortes pela vacina da covid-19,1,0,1
todospelasvacinas,https://www.tiktok.com/@todospelasvacinas?is_from_webapp=1&sender_device=pc,0,0,0,,,https://www.tiktok.com/@luzenir.mendes2/video/7386136709445995781,Aztrazeneca e Pfizer: sintomas de trombose,1,0,1
imunoensina,https://www.tiktok.com/@imunoensina?is_from_webapp=1&sender_device=pc,0,0,0,,,https://www.tiktok.com/@saudetodaay/video/7224977241220959514,Condimentos que eliminam substâncias químicas danosas contidas nas vacinas ,1,1,0
medicospelavidaoficial,https://www.tiktok.com/@medicospelavidaoficial?is_from_webapp=1&sender_device=pc,1,0,1,,,https://www.tiktok.com/@warmanbrasil/video/7249078824170736901,Princípios e valores: negar as vacinas  ,1,0,1
carlos75326,https://www.tiktok.com/@carlos75326,0,0,0,,,https://www.tiktok.com/@carlos75326/video/7265889917455174917,Pfizer é um perigo,1,0,1
cleitinho.oficial,https://www.tiktok.com/@cleitinho.oficial,1,0,1,,,https://www.tiktok.com/@cleitinho.oficial/video/7320006708925943046,Projeto de lei que proíbe vacinação obrigatória,1,0,1
julioluchmann,https://www.tiktok.com/@julioluchmann,1,0,1,Neurocientista; Fitoterapeuta,1,https://www.tiktok.com/@julioluchmann/video/7293162690174864645?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Desintoxicação pós covid ,1,1,0
dr.igorbiao,https://www.tiktok.com/@dr.igorbiao,0,0,0,Pediatra; Médico hematologista; Professor,1,https://www.tiktok.com/@dr.igorbiao/video/7419105801467399430?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Não negligencie a vacina,0,0,0
carolinebragacosta,https://www.tiktok.com/@carolinebragacosta,0,0,0,,,https://www.tiktok.com/@carolinebragacosta/video/7464400830041459974?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Não autorizei  a vacina do covid no meu filho,1,0,1
metropolesoficial,https://www.tiktok.com/@metropolesoficial,0,0,0,,,https://www.tiktok.com/@metropolesoficial/video/7011948656026864902?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Vereador antivacina é impedido de entrar no cristo redentor,1,0,1
nutrijanacaiado,https://www.tiktok.com/@nutrijanacaiado,0,0,0,Nutricionista,1,https://www.tiktok.com/@nutrijanacaiado/video/7060856361034222854?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Opinião sobre a vacina na gravidez,0,0,0
drnorbertomaffei,https://www.tiktok.com/@drnorbertomaffei,0,0,0,Médico ginecologista,1,https://www.tiktok.com/@drnorbertomaffei/video/6982497907219942662?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Gestantes e vacina,0,0,0
iulhapfaff_,https://www.tiktok.com/@iulhapfaff_,0,0,0,,,https://www.tiktok.com/@iulhapfaff_/video/7468507475684199685?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Não autorizei  a vacina do covid no meu filho,1,0,1
institutobutantan,https://www.tiktok.com/@institutobutantan,0,0,0,,,https://www.tiktok.com/@institutobutantan/video/6984156440571219205?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,A vacina da covid tem imã,0,0,0
nilvamirandabeautycenter,https://www.tiktok.com/@nilvamirandabeautycenter,0,0,0,Massoterapeuta,1,https://www.tiktok.com/@nilvamirandabeautycenter/video/6971610476669046022?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,A vacina da covid tem imã,1,1,0
questaonom,https://www.tiktok.com/@questaonom,1,1,1,,,https://www.tiktok.com/@questaonom/video/6856556073160133893?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Vacina contém fetos abordados ,1,1,1
rosemacedoendrigo,https://www.tiktok.com/@rosemacedoendrigo,0,0,0,,,https://www.tiktok.com/@rosemacedoendrigo/video/6981810810486066437?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Reação da astrazeneca,0,0,0
alexialimalf,https://www.tiktok.com/@alexialimalf,0,0,0,,,https://www.tiktok.com/@alexialimalf/video/7403461535420468486?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Vacine bebês,0,0,0
felipeuber5,https://www.tiktok.com/@felipeuber5,0,1,0,,,https://www.tiktok.com/@felipeuber5/video/7055657130409381126?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,"O médico infectologista Marcelo Parseghian enfatiza o desconhecimento quanto os efeitos a longo prazo da vacina da Covid-19, comentando, inclusive, a possibilidade de ""alterar o RNA da espécie humana"".",1,0,1
antoniaalves.33,https://www.tiktok.com/@antoniaalves.33,0,0,0,,,https://www.tiktok.com/@antoniaalves.33/video/7387570203359579398?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Pais sendo obrigados a dar vacina de covid ,1,0,1
the_cell_bio,https://www.tiktok.com/@the_cell_bio,0,0,0,,,https://www.tiktok.com/@the_cell_bio/video/7223617303676505349?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,Como funcionam as vacinas,0,0,0
bandnewsfm,https://www.tiktok.com/@bandnewsfm,0,0,0,,,https://www.tiktok.com/@bandnewsfm/video/7053089939432525062?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Primeira criança vacinada no Brasil,0,0,0
elcimarasouza173,https://www.tiktok.com/@elcimarasouza173,0,0,0,Enfermeira; Professora,1,https://www.tiktok.com/@elcimarasouza173/video/7438377465011031351?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,"Explicação da ""Vacina dT"" (dupla adulto)",0,0,0
kauanemoura1,https://www.tiktok.com/@kauanemoura1,0,0,0,,,https://www.tiktok.com/@kauanemoura1/video/7312533820291484933?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Dar ou não dar as vacinas da covid aos filhos,0,0,0
patricialuanareis,https://www.tiktok.com/@patricialuanareis,0,0,0,,,https://www.tiktok.com/@patricialuanareis/video/7470633928383139077?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Autorizei as vacinas na minha filha,0,0,0
deputadolucasneves,https://www.tiktok.com/@deputadolucasneves,0,0,0,Deputado Estadual,1,https://www.tiktok.com/@deputadolucasneves/video/7345192046874856709?is_from_webapp=1&sender_device=pc&web_id=7473926870364440070,Sou contra obrigatoriedade das vacinas em crianças,1,0,1
cleberos2,https://www.tiktok.com/@cleberos2,0,0,1,,,https://www.tiktok.com/@cleberos2/video/7054950517302103301?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,Médicos contra vacinação de crianças,1,0,1
prolavo,https://www.tiktok.com/@prolavo,0,0,0,,,https://www.tiktok.com/@prolavo/video/7462967970847837445?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,"O perfil dá indícios que seja antivacina, mas o vídeo é de Evandro Roberto Baldacci, verifiquei o perfil dele. Acredito que só alguém de saúde possa dizer se o discurso dele é anti ou pró vacina: https://www.instagram.com/prof.dr.evandro.r.baldacci/",0,0,0
marluesoursao,https://www.tiktok.com/@marluesoursao,1,1,1,,,https://www.tiktok.com/@marluesoursao/video/7425540702680927494?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,"Exposição das ""contra-indicações dos imunizantes de RNA"": ""DOUTOR LEANDRO ALMEIDA DI GRUPO MÉDICOS PELA VIDA EXPLICA COMO AS VACINAS RNA COVID-19 ESTIMULAM O ORGANISMO EM PERDA DE IMUNIDADES FALÊNCIA DE ÓRGÃOS""",1,0,1
almirjnior54,https://www.tiktok.com/@almirjnior54,0,1,0,,,https://www.tiktok.com/@almirjnior54/video/7473704058021235973,Surto de infarto e avc como possível resposta à covid-19,1,0,1
felipeuber5,https://www.tiktok.com/@felipeuber5,0,1,0,,,https://www.tiktok.com/@felipeuber5/video/7055657130409381126?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,"O médico infectologista Marcelo Parseghian enfatiza o desconhecimento quanto os efeitos a longo prazo da vacina da Covid-19, comentando, inclusive, a possibilidade de ""alterar o RNA da espécie humana"".",,,
,,,,,,,https://www.tiktok.com/@dosesdciencia/video/7466106092523785478?is_from_webapp=1&sender_device=pc&web_id=7437710703207499319,Explicação quanto a eficácia das vacinas de RNA,0,0,0
biosaude,https://www.tiktok.com/@biosaude,0,0,0,,,https://www.tiktok.com/@biosaude/video/6893691485468822785,As vacinas salvaram as crianças da poliomielite,0,0,0
concienciacoletiva,https://www.tiktok.com/@concienciacoletiva,0,0,0,,,https://www.tiktok.com/@concienciacoletiva/video/7433170733242748166,A desinformação pode colocar vidas em risco,0,0,0
rosangeladobrucki,https://www.tiktok.com/@rosangeladobrucki,1,0,1,,,https://www.tiktok.com/@rosangeladobrucki/video/7326260891463208198,É crime proibir crianças de estudar por não terem estarem vacinadas,1,0,1
opinioesdura2,https://www.tiktok.com/@opinioesdura2,0,0,0,,,https://www.tiktok.com/@opinioesdura2/video/7296879988102466822,Todos os países não obrigam a vacinação: algo macabro na obrigatoriedade brasileira,1,1,0
doutormarcone,https://www.tiktok.com/@doutormarcone,0,0,0,Médico neuropediatra,1,https://www.tiktok.com/@doutormarcone/video/6919234615400008966,As crianças não devem ser vacinadas contra covid-19. Bastante conteúdo sobre autismo no perfil.,1,0,1
_jessiiicaandrade,https://www.tiktok.com/@_jessiiicaandrade,0,0,0,,,https://www.tiktok.com/@_jessiiicaandrade/video/7051903645130018053,"Vacinas da covid-19 não devem ser obrigatórias, por Jair Bolsonaro",1,0,1
jonalaisa,https://www.tiktok.com/@jonalaisa,0,0,0,,,https://www.tiktok.com/@jonalaisa/video/7051340576343461125,"As crianças possuem 99% de índice de sobrevivência à covid-19, por isso não devem ser vacinadas",1,0,1
aloeterapeuta,https://www.tiktok.com/@aloeterapeuta,0,0,0,Terapeuta,1,https://www.tiktok.com/@aloeterapeuta/video/7466565404958313734,A obrigatoriedade de vacinas faz com que o Brasil não seja democrático,1,0,1
tecenfermagem00,https://www.tiktok.com/@tecenfermagem00,0,0,0,Enfermeira,1,https://www.tiktok.com/@tecenfermagem00/video/7475353872454700293,A covid está voltando,0,0,0
isabelyneves19,https://www.tiktok.com/@isabelyneves19,0,0,0,,,https://www.tiktok.com/@isabelyneves19/video/7464959082512928006,A covid está voltando,0,0,0
ocaradosapartamentos,https://www.tiktok.com/@ocaradosapartamentos,0,0,0,Corretor de imóveis,1,https://www.tiktok.com/@ocaradosapartamentos/video/7444006331587022135,Alerta de surto de covid,0,0,0
eu_lanaa0,https://www.tiktok.com/@eu_lanaa0,0,0,0,,,https://www.tiktok.com/@eu_lanaa0/video/7467981395734973701,Covid que virá depois do carnaval será a pior da história,0,0,0
ivannlima2,https://www.tiktok.com/@ivannlima2,0,1,0,,,https://www.tiktok.com/@ivannlima2/photo/7475290806077689093,Alto número de infectados e de mortos por covid,0,0,1
videntesdobrasil,https://www.tiktok.com/@videntesdobrasil,0,1,0,,,https://www.tiktok.com/@videntesdobrasil/video/7472774217881144581?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Covid voltando com força na Bahia,0,0,0
luciano.melo204,https://www.tiktok.com/@luciano.melo204,0,1,0,,,https://www.tiktok.com/@luciano.melo204/video/7475506705036561669?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Lula demite Nísia  e ela sai sem explicar por que não tomou a vacina,1,0,1
6g.o9,https://www.tiktok.com/@6g.o9,1,0,1,,,https://www.tiktok.com/@6g.o9/video/7475058993493200183?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Por que tantas mortes por conta da vacina?,1,0,1
videntechalinegrazik,https://www.tiktok.com/@videntechalinegrazik,0,0,0,,,https://www.tiktok.com/@videntechalinegrazik/video/7195967507285495046?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Uma nova vacina vai trazer problemas,0,1,0
marcioespiritosanto,https://www.tiktok.com/@marcioespiritosanto,0,0,0,,,https://www.tiktok.com/@marcioespiritosanto/video/7270910014032776453?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Nova variante é mais eficaz em infectar vacicnados,1,0,1
sandrodossantosss,https://www.tiktok.com/@sandrodossantosss,0,0,0,,,https://www.tiktok.com/@sandrodossantosss/video/7475360523710647607?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,"Não vá pro carnaval, a covid está voltando",0,0,0
maryvrfc,https://www.tiktok.com/@maryvrfc,0,0,0,,,https://www.tiktok.com/@maryvrfc/video/7475159357995502903?is_from_webapp=1&sender_device=pc&web_id=7473160730499352070,Carnaval chegando e hospital lotado,0,0,0